Descripcion,precio final,categoria,,569,electro
CELULAR XIAOMI POCO X4 PRO 5G 6GB + 128GB L.BLUE,727.9239,celulares,,,
CELULAR XIAOMI POCO X4 PRO 5G 6GB + 128GB YELLOW,727.9239,celulares,,,
CELULAR XIAOMI POCO X4 PRO 5G 6GB + 128GB YELLOW,758.94951,celulares,,,
CELULAR XIAOMI POCO X4 PRO 5G 8GB + 256GB BLACK,848.92511,celulares,,,
CELULAR XIAOMI POCO X4 PRO 5G 8GB + 256GB L.BLUE,821.00073,celulares,,,
CELULAR XIAOMI REDMI 10  4GB + 128GB CARBON GREY,454.92249,celulares,,,
CELULAR XIAOMI REDMI 10  4GB + 128GB CARBON GREY,454.92249,celulares,,,
CELULAR XIAOMI REDMI 10  4GB + 128GB PEBBLE WHITE,454.92249,celulares,,,
CELULAR XIAOMI REDMI 10  4GB + 128GB SEA BLUE,454.92249,celulares,,,
CELULAR XIAOMI REDMI 10A 4GB + 128GB GRAPHITE GRAY,352.55528,celulares,,,
CELULAR XIAOMI REDMI 10C 4GB + 128GB GRAPHITE GRAY,395.98581,celulares,,,
CELULAR XIAOMI REDMI 10C 4GB + 128GB MINT GREEN,395.98581,celulares,,,
CELULAR XIAOMI REDMI 10C 4GB + 128GB OCEAN BLUE,395.98581,celulares,,,
CELULAR XIAOMI REDMI 10C 4GB + 64GB GRAPHITE GREY,402.18827,celulares,,,
CELULAR XIAOMI REDMI 10C 4GB + 64GB GRAPHITE GREY,402.18827,celulares,,,
CELULAR XIAOMI REDMI 10C 4GB + 64GB OCEAN BLUE,402.18827,celulares,,,
CELULAR XIAOMI REDMI 9C 4GB +128GB AURORA GREEN,352.55528,celulares,,,
CELULAR XIAOMI REDMI 9C 4GB +128GB LAVENDER PURPLE,387.81347,celulares,,,
CELULAR XIAOMI REDMI 9C 4GB +128GB MIDNIGHT GRAY,386.68212,celulares,,,
CELULAR XIAOMI REDMI 9T 6GB +128GB TWILIGHT BLUE,526.2774,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 4GB + 64GB  ONYX GRAY,488.39714,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB + 128GB G.GRAY,523.17617,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB + 128GB G.GRAY,489.04933,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB + 128GB G.GRAY,489.04933,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB + 128GB N.BLUE,489.04933,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB + 128GB N.BLUE,488.79644,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB + 128GB N.BLUE,489.04933,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 5G 4GB +128GB A.GREEN,489.04933,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 PRO 8GB + 128G BRONCE,678.29091,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 PRO 8GB + 128G G.BLUE,678.29091,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 PRO 8GB + 128GB GRAY,730.87872,celulares,,,
CELULAR XIAOMI REDMI NOTE 10 PRO 8GB +128G A.GREEN,678.29091,celulares,,,
CELULAR XIAOMI REDMI NOTE 10S 6GB + 128GB O BLUE,600.73354,celulares,,,
CELULAR XIAOMI REDMI NOTE 10S 6GB + 128GB O.GREY,600.73354,celulares,,,
CELULAR XIAOMI REDMI NOTE 10S 6GB + 128GB OCE BLUE,600.73354,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 4GB + 64GB G.GREY,461.13826,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 6GB + 128GB G.GRAY,532.47986,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 6GB + 128GB S. BLUE,532.47986,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 6GB + 128GB T. BLUE,532.47986,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO 5G 6GB+128 G.GRAY,684.49337,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO 5G 6GB+128G BLUE,796.17758,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO 5G 6GB+128G GRIS,796.17758,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO 5G 8GB+128G BLUE,794.51383,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO 5G 8GB+128G GRIS,794.51383,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+128G GREE,951.29232,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+128G GRIS,951.29232,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+256 GREEN,1017.32323,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+256G BLUE,995.04229,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+256G GRAY,1017.32323,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+256G GREE,1005.27768,celulares,,,
CELULAR XIAOMI REDMI NOTE 11 PRO+ 5G 8GB+256G GRIS,1010.24231,celulares,,,
CELULAR XIAOMI REDMI NOTE 11S 6GB + 128GB  G. GRAY,603.83477,celulares,,,
CELULAR XIAOMI REDMI NOTE 11S 6GB + 128GB G. GRAY,603.83477,celulares,,,
CELULAR XIAOMI REDMI NOTE 11S 8GB + 128GB  G.GRAY,637.96161,celulares,,,
CELULAR XIAOMI REDMI NOTE 11S 8GB + 128GB  P.WHITE,637.96161,celulares,,,
CELULAR XIAOMI REDMI NOTE 11S 8GB + 128GB  T.BLUE,637.96161,celulares,,,
CHARGER NEWLAND 4-SLOTCRADLE FOR MT6550,21.08304,accesorios,,,
CINTA CIFRA M310 NEGRO/ROJO PACK X 3,3.96638,accesorios,,,
CINTA DE CABEZAL DE FX850  -005020-,6.94782,accesorios,,,
CINTA DE CABEZAL DE FX870 -13Z2005610-,4.33906,accesorios,,,
CINTA DE CABEZAL DE LX300 -1082013002-,4.08617,accesorios,,,
CINTA HELICOIDAL DEXSON 15MM 5/8 (X10M) NEGRA,27.89776,cables,,,
CINTA HELICOIDAL DEXSON 25MM 1 (X10M) BLANCA,41.74016,cables,,,
CINTA HELICOIDAL DEXSON 6MM 1/4 (X10M) BLANCA,8.42523,cables,,,
CINTA LEXMARK 1040995 6400/6412 General Purpose,1.519375,impresion,,,
CINTA P/ROTU BROTHER MK231 12MM NEGRO/BLANCO,20.12472,impresion,,,
CINTA P/ROTU BROTHER TZE211 6MM NEGRO/BLANCO,26.2207,impresion,,,
CINTA P/ROTU BROTHER TZE221 9MM NEGRO/BLANCO,29.96081,impresion,,,
CINTA P/ROTU BROTHER TZE231 12MM NEGRO/BLANCO,31.1454,impresion,,,
CINTA P/ROTU BROTHER TZE241 18MM NEGRO/BLANCO,40.60881,impresion,,,
CINTA P/ROTU BROTHER TZE251 24MM NEGRO/BLANCO,47.26381,impresion,,,
CINTA P/ROTU BROTHER TZE631 12MM NEGRO/AMARILLO,34.7391,impresion,,,
CINTA P/ROTU BROTHER TZEFX231 12MM FLEX NEG/BLA,37.268,impresion,,,
CINTA P/ROTU BROTHER TZEMPG31 12MM GEOMETRICO,19.84521,impresion,,,
CINTA P/ROTU BROTHER TZEMPSL31 12MM ENCAJE PLATEAD,19.84521,impresion,,,
CINTA P/ROTU BROTHER TZES961 36MM ADHE EXT NEG/PLA,72.8057,impresion,,,
CINTA P/ROTU BROTHER TZESE4 18MM VOID NEGRO/BLANCO,71.75421,impresion,,,
CINTA P/ROTU TERMOCONTRAIBLE BROTHER 11.7MM,63.4887,impresion,,,
CINTA P/ROTU TERMOCONTRAIBLE BROTHER 23.6MM,68.3111,impresion,,,
CINTO BROTHER PORTA P-TOUCH,1.519375,accesorios,,,
CITIZEN PRINTIVA ROJO,16.21477,impresion,,,
COMPITT DISK KIT LIMPIEZA CD,5.77654,accesorios,,,
COMPITT LUBE SECO 120GR LUBRICANTE P/IMPRESORAS,0.6655,accesorios,,,
COMPITT OR 160GR/180CC GAS INERTE COMP C/GATILLO,9.66306,accesorios,,,
COMPITT OR 450GR/440CC C/GATILLO,2.96813,accesorios,,,
CONEC FIBRA PROCLICK 62M1 OM2 HUBBEL X12 UNIDADES,69.55806,redes,,,
CONECTOR FIBRA PROCLICK 50GM HUBBEL X 12 UNIDADES,69.55806,redes,,,
CONECTOR FIBRA SC MULTIMODO 2 QUICK HUBBELL X 12,57.61899,redes,,,
CONECTOR USB  P/GABINETE,2.516085,cables,,,
CONECTOR USB+AUDIO+MIC P/GABINETE,3.76805,cables,,,
CONTACFLUX GEL DELTA,0.19965,accesorios,,,
CONTACTO AUXILIAR Schneider FRONTAL 1NA+1NC,47.18395,accesorios,,,
CONTADOR DE BILLETES CASH SORTER BCP S110 (1+1),3073.841485,accesorios,,,
CONTADOR DE BILLETES ELICOUNT ELI-2000 PLUS,2756.754,accesorios,,,
CONTRO ADAPTEC 29160LP KIT,626.68749,accesorios,,,
CONTROL REMOTO CX MULTIMEDIA CENTER PC/NB USB,26.169715,electro,,,
CONTROL REMOTO CX MULTIMEDIA CENTER PC/NB USB/EXPO,17.89216,electro,,,
CONTROL REMOTO SMART GRALF WIFI,54.004665,electro,,,
CONTROLADOR ACCESO TENDA M3 GIGABIT,113.89235,accesorios,,,
CONTROLADORA RAID LENOVO 510I SAS/SATA RD/TD,452.056605,accesorios,,,
CONTROLADORA RAID LENOVO 520I SAS/SATA TD350 (I),582.29743,redes,,,
CONTROLADORA RAID LENOVO 520I SAS/SATA TS150 (I),487.014385,accesorios,,,
CORREA TRANSPORTE PARA MONOPATIN,3.15447,accesorios,,,
CORTADORA DE PELO  WAHL 1400 BLANCA,48.510605,electro,,,
CORTADORA DE PELO  WAHL COLOR CODE,23.19174,electro,,,
CORTADORA DE PELO  WAHL EASY CUT RED,19.046885,electro,,,
CORTADORA DE PELO  WAHL EXTREME GRIP,71.25261,electro,,,
CORTADORA DE PELO  WAHL HOMECUT 20PCS,30.41181,electro,,,
CORTADORA DE PELO CLIPPER WAHL HOMECUT 18PCS,26.18187,electro,,,
CORTADORA DE PELO WAHL 1400 WHITE,43.624295,electro,,,
CORTADORA DE PELO WAHL COLORPRO PLUS,59.498725,electro,,,
CORTADORA DE PELO WAHL HOMECUT BASIC 14PCS,17.40596,electro,,,
CORTADORA DE PELO WAHL HOMECUT COMBO BLACK,27.433835,electro,,,
CORTADORA DE PELO WAHL PROBASIC PROFESIONAL,53.43338,electro,,,
CPU AMD OPTERON DP MODEL 248 BOX S940,103.12302,procesadores,,,
CPU AMD OPTERON DP MODEL 256 BOX S940,198.162965,procesadores,,,
CPU AMD RYZEN 7 4750G PRO AM4 MPK,871.48919,procesadores,,,
CPU COOLER AM4 PERFORMANCE ALUMINUM FAN,10.75448,coolers,,,
CPU COOLER INTEL BXTS15A S1151/1200 (CAJA ABIERTA),59.68204,coolers,,,
CPU COOLER INTEL BXTS15A S1151/S1200 SKY/COFFE/COM,61.8915,coolers,,,
CPU COOLER INTEL E97379-003 1150/1151/1200 (I),18.11491,coolers,,,
CPU COOLER INTEL PERFORMANCE ALUMINUM FAN S1200,7.26726,coolers,,,
"CPU DELL Intel  Xeon  Sil 4309Y 2.8G, 8C/16T 12M",2152.91791,procesadores,,,
CPU HPE BL465c Gen8 6272 Kit,78.78871,procesadores,,,
CPU HPE DL160 Gen10 Xeon-B 3204 Kit,514.18081,procesadores,,,
CPU HPE DL360 Gen10 Xeon-G 5218R 20 CORES Kit,3076.74653,procesadores,,,
CPU HPE DL360 Gen10 Xeon-S 4210R Kit,1079.26676,procesadores,,,
CPU HPE DL360 Gen10+ Xeon-S 4314 Kit,1639.24761,procesadores,,,
CPU HPE DL380 Gen10 Xeon-G 5220 Kit,3627.939315,procesadores,,,
CPU HPE ML350 Gen10 Xeon-S 4210 Kit	,820.061385,procesadores,,,
"CPU IBM E5-2407 X3300 4C 2,2GHz/1066MHz/10MB",168.68709,procesadores,,,
"CPU IBM E5-2420 X3630 6C 1,9GHz/1333MHzW/Fan",221.524875,procesadores,,,
CPU IBM E5-2650 X3650 8C 2.0GHz/1600MHzW/Fan,129.01317,procesadores,,,
CPU INTEL  G5905 CELERON COMETLAKE S1200 BOX,141.07093,procesadores,,,
CPU INTEL  G5925 CELERON COMETLAKE S1200 BOX,170.498185,procesadores,,,
CPU INTEL  G6900 CELERON ALDERLAKE S1700 BOX,187.320705,procesadores,,,
CPU INTEL  PENT G6405 COMETLAKE S1200 BOX,211.095885,procesadores,,,
CPU INTEL  PENT G7400 ALDERLAKE S1700 BOX,269.488505,procesadores,,,
CPU INTEL CORE I3-10100 COMETLAKE S1200 BOX,342.102475,procesadores,,,
CPU INTEL CORE I3-10105 COMETLAKE S1200 BOX,347.19542,procesadores,,,
CPU INTEL CORE I3-10105F COMETLAKE S1200 BOX,242.796125,procesadores,,,
CPU INTEL CORE I3-12100F ALDERLAKE S1700 BOX,309.68509,procesadores,,,
CPU INTEL CORE I5-11600K ROCKETLAKE S1200 BOX,831.06166,procesadores,,,
CPU INTEL CORE I5-12600K ALDERLAKE S1700 BOX,985.928515,procesadores,,,
CPU INTEL CORE I5-13600K RAPTORLAKE S1700 BOX,982.63451,procesadores,,,
CPU INTEL CORE I5-13600KF RAPTORLAKE S1700 BOX,900.478865,procesadores,,,
CPU INTEL CORE I5-3330 IVY BRIDGE S1155 BOX (EXPO),193.082175,procesadores,,,
CPU INTEL CORE I7 920 S1366 BOX (EXPO),330.17842,procesadores,,,
CPU INTEL CORE I7-10700K COMETLAKE S1200 BOX,1102.48281,procesadores,,,
CPU INTEL CORE I7-10700KF COMETLAKE S1200 BOX,[phone],procesadores,,,
CPU INTEL CORE I7-11700K ROCKETLAKE S1200 BOX,[phone],procesadores,,,
CPU INTEL CORE I7-11700KF ROCKETLAKE S1200 BOX,1132.40842,procesadores,,,
CPU INTEL CORE I7-13700K RAPTORLAKE S1700 BOX,1294.84784,procesadores,,,
CPU INTEL CORE I9-12900 ALDERLAKE S1700 BOX,1642.395755,procesadores,,,
CPU INTEL CORE I9-13900K RAPTORLAKE S1700 BOX,1804.23958,procesadores,,,
CPU INTEL CORE I9-13900KF RAPTORLAKE S1700 BOX,1722.083935,procesadores,,,
"CPU LENOVO E5-2609v4 RD350 8C 1,7GHz/20MB W/F",258.038495,procesadores,,,
"CPU LENOVO E5-2609v4 RD450 8C 1,7GHz/20MB",233.83789,procesadores,,,
"CPU LENOVO E5-2620v2 X3550 6C 2,1GHz/15MB",308.165715,procesadores,,,
"CPU LENOVO E5-2630v2 X3650 6C 2,6GHz/15MB",402.026625,procesadores,,,
"CPU LENOVO E5-2650v2 X3650 8C 2,6GHz/20MB OEM",774.37074,procesadores,,,
"CPU LENOVO E7-8870 10C X3850X5 2,4GHz/30MB",[phone],procesadores,,,
CPU MOBILE INTEL CM380 1.6G 400MHZ 1MB OEM,76.5765,procesadores,,,
CPU MOBILE INTEL T1300 1.66 2M 667M OEM,141.45989,procesadores,,,
CUCHILLA P/FIBRA OPTICA HUBBELL MULTI-SINGLEM,126.09597,redes,,,
CX DDR2 512MB MEMORY RAM U4C40,18.11095,rams,,,
CX MEMORY RAM HP520 SODIMM 512M,20.20161,rams,,,
CX502E BACK COVER P/ REPUESTO,14.31859,accesorios,,,
DAT IMATION 4MM 20GB/40GB 150M,22.97306,accesorios,,,
DAT IMATION 4MM 4GB/8GB 120M,9.43679,accesorios,,,
DAT IMATION 8MM 5GB/10GB 112M,10.71455,accesorios,,,
DATA CARTRIDGE 2120 XL 170/340 MB,32.94225,accesorios,,,
DAUGHTER IBM 8GB FC 4 PUERTOS,1030.59814,accesorios,,,
DDR 256MB 333,3.81667,rams,,,
DDR2 256MB KTH-ZD8000/256 KINGSTON,2.272985,rams,,,
DDR4 16GB HIKVISION 2666MHZ CL19 SINGLE TRAY,112.96857,rams,,,
DDR4 16GB HIKVISION 2666MHZ CL19 SINGLE TRAY,112.96857,rams,,,
DDR4 16GB HIKVISION 3200MHZ U10 BLACK,131.90606,rams,,,
DDR4 16GB HIKVISION 3200MHZ U100 RGB,138.3239,rams,,,
DDR4 16GB HPE 1Rx8 PC4-3200AA-E STND Kit,538.041075,rams,,,
DDR4 16GB HPE 2Rx8 PC4-2666V-E STND Kit,353.9536,rams,,,
DDR4 16GB HPE 2Rx8 PC4-2933Y-R Smart Kit,890.7184,rams,,,
DDR4 16GB P/DELL SERVER 2666MHZ KINGSTON,394.223115,rams,,,
DDR4 16GB P/DELL SERVER 2666MHZ KINGSTON,394.223115,rams,,,
DDR4 16GB P/DELL SERVER 2666MHZ KINGSTON SIN BLIST,374.507705,rams,,,
DDR4 16GB QNAP 2400MHZ,263.556865,rams,,,
DDR4 32GB HPE 2Rx4 PC4-2933Y-R Smart Kit,1616.615,rams,,,
DDR4 32GB HPE 2Rx4 PC4-3200AA-R Smart Kit,1185.72025,rams,,,
DDR4 32GB P/DELL SERVER 2666MHZ KINGSTON EXPO,652.371005,rams,,,
DDR4 32GB QNAP 2666MHZ,456.748435,rams,,,
DDR4 4GB ADATA 2666MHZ CL19,39.57668,rams,,,
DDR4 4GB ADATA 2666MHZ CL19 SINGLE TRAY,39.564525,rams,,,
DDR4 4GB HIKVISION 2666MHZ CL19 SINGLE TRAY,41.93475,rams,,,
DDR4 4GB KINGSTON 2666MHZ CL19 KVR,45.72711,rams,,,
DDR4 4GB KINGSTON 3200MHZ CL16 FURY BEAST BLACK,74.8748,rams,,,
DDR4 8GB GIGABYTE 2666MHZ 1X8GB,69.01609,rams,,,
DDR4 8GB HIKVISION 2666MHZ CL19 SINGLE TRAY,53.94389,rams,,,
DDR4 8GB HIKVISION 3200MHZ U10 BLACK,65.95303,rams,,,
DDR4 8GB HIKVISION 3200MHZ U100 RGB,74.41291,rams,,,
DDR4 8GB KINGSTON 2666MHZ CL19 KVR 16GBITS,58.29538,rams,,,
DDR4 8GB KINGSTON 2666MHZ CL19 KVR 16GBITS,58.29538,rams,,,
DDR5 16GB ADATA 4800MHZ CL40 SINGLE TRAY,162.34218,rams,,,
DDR5 16GB KINGSTON 4800MHZ CL22 KVR,165.004125,rams,,,
DDR5 16GB KINGSTON 4800MHZ CL38 FURY BEAST BLACK,175.044155,rams,,,
DDR5 16GB KINGSTON 5600MHZ CL40 FURY BEAST BLACK,185.09634,rams,,,
DDR5 8GB ADATA 4800MHZ CL40 SINGLE TRAY,93.01006,rams,,,
DDR5 8GB KINGSTON 4800MHZ CL22 KVR,95.14934,rams,,,
DDR5 8GB KINGSTON 4800MHZ CL38 FURY BEAST BLACK,102.187085,rams,,,
DDR5 8GB KINGSTON 5200MHZ CL40 FURY BEAST BLACK,103.85232,rams,,,
DDR5 8GB KINGSTON 5600MHZ CL40 FURY BEAST BLACK,107.2071,rams,,,
DDR5 8GB KINGSTON 6000MHZ CL40 FURY BEAST BLACK,117.259285,rams,,,
"DELL  Riser Config 6, 1xOCP 3.0(x16)+ 1x16LP",119.45934,accesorios,,,
DELL BOSS S2 Cables for R750xs and R550,58.963905,discos,,,
DELL COOLER HEAT SINK PARA EL R440 (EXPO),62.45239,coolers,,,
DELL COOLER HEAT SINK PARA EL SEGUNDO CPU R440,67.0956,coolers,,,
DELL Heatsink for 1 CPU - LESS THAN 165W,66.3663,accesorios,,,
"Dell Networking SFP+ SR Optic, 1GB (SFP TO RJ45)",224.04096,accesorios,,,
DIGITAL FOTO SONY UP-DR200,445.38351,camaras,,,
DIMM 128MB PC100 KINGSTON CL3 - DISCONTINUADA,5.42113,rams,,,
DISC FOTO PC I-CATCH WEB DIGITAL CAMERA 2MB,50.28518,accesorios,,,
DISK IOMEGA ZIP 100MB PC/MAC X3,71.56787,accesorios,,,
DISKETTE OPTICO REGRABABLE 1.2 GB (5 1/4,7.42698,accesorios,,,
DIVISOR 3 VIAS SPLITTER,70.71603,redes,,,
DRIVE  1.44 PERFORMANCE BLACK,1.40998,accesorios,,,
"DRIVE 1,44  R P/ PLAN MI PC",10.951655,accesorios,,,
DRIVE 1.44 NOGANET BEIGE,1.324895,accesorios,,,
DRIVE 1.44 NOGANET BLACK,1.981265,accesorios,,,
DRIVE 1.44 SABRENT EXTERNA USB BLACK,1.36136,accesorios,,,
DRIVE HPE MSL LTO-9 45000 SAS Drive Upgrade Kit,8222.8575,accesorios,,,
DRIVE U DISK FRIVER P/MINI PC SIRIUS,35.39129,electro,,,
"DRUM BROTHER DR-1060 10,000 PAG",99.97141,impresion,,,
"DRUM BROTHER DR-2340 12,000 PAG",132.71401,impresion,,,
"DRUM BROTHER DR-3460 50,000 PAG",154.62227,impresion,,,
"DRUM BROTHER DR-420 12,000 PAG",180.25733,impresion,,,
"DRUM BROTHER DR-620 25,000 PAG (I)",388.81172,impresion,,,
DRUM SAMSUNG CLP-R300A/XAA CAJA DA�ADA,10.3818,impresion,,,
DUPLICADORA CD COMPRO CD MASTER 8X4 SCSI,743.460575,accesorios,,,
DVD FRONT LENOVO IO CAGE STD x3550 M5,48.62,accesorios,,,
DVD FRONT LENOVO IO CAGE x3650 M5,71.410625,accesorios,,,
DVDRW SATA LENOVO Ultra-Slim PARA X3250 M5,57.73625,accesorios,,,
ECS BATERIA LI ION ES1 4400  (G320),271.84344,accesorios,,,
ENCHUFE SMART GRALF WIFI 10A,44.766865,electro,,,
EPSON CINTA ERC-32B NEGRA P/ TM-U675/H6000,3.36743,impresion,,,
EPSON CINTA S015329 P/FX-890,6.04274,impresion,,,
EPSON CINTA S015631 P/LX-350,3.0613,impresion,,,
EPSON MAINTENCE BOX P/C3500,30.569825,impresion,,,
EPSON Network module P/DS70000/60000/6500/7500,239.65986,impresion,,,
EPSON PLUMA INTERACTIVA A P/675Wi+/695Wi+ NARANJA,16.18496,proyector,,,
EPSON PLUMA INTERACTIVA B P/675Wi+/695Wi+ AZUL,16.18496,proyector,,,
EPSON TONER S050016 C8000-C8200 AMARILLO,39.23788,impresion,,,
EPSON TONER S050188 MAGENTA AL- CX11NF(4000 COPIAS,6.76148,impresion,,,
EPSON TONER S050192 MAGENTA AL- CX11NF(1500 CPS),6.76148,impresion,,,
EPSON TONER S050193 CYAN AL- CX11NF (1500 COPIAS),20.27113,impresion,,,
EPSON TONER S051009 EPL8000 +FOTOCOND,12.5114,impresion,,,
EPSON TONER S051011 1000/1500 +FOTOCONDU,7.66656,impresion,,,
EPSON TONER S051016 1600/1200 +FOTOCONDU,7.82628,impresion,,,
EPSON TONER S051070 EPLN2050 +FOTOCOND,7.50684,impresion,,,
EPSON-T041020 COLOR C62/CX3200,1.519375,impresion,,,
EPSON-T054720 ROJO R800/1800 VENCIDO!!,1.519375,impresion,,,
EPSON-T054920 AZUL R800/1800  S/CAJA- VENCIDO,1.4586,impresion,,,
EPSON-T054920 AZUL R800/1800 VENCIDO!!,1.4586,impresion,,,
EPSON-T090120-AL  NEGRO -ALTERNATIVO,2.929355,impresion,,,
EPSON-T677320-AL MAGENTA WFP4022/WFP4532,1.519375,impresion,,,
ESCRITORIO 1016 ESTUDIANTIL C/ALZADA CED,73.59099,electro,,,
ESTABILIZADOR TRV MICROVOLT H 2000,35.285965,electro,,,
ESTABILIZADOR TRV MICROVOLT L 1200,30.691375,electro,,,
ESTABILIZADOR TRV POWERSAFE 2I RJ-45/11 PORT,41.023125,electro,,,
ESTABILIZADOR TRV POWERSAFE GAMER RJ-45/11 PORT,57.432375,electro,,,
ESTABILIZADOR TRV POWERSAFE USB RJ-45/11 PORT,46.60227,electro,,,
ESTACION DE BASE AIRLIVE RADIO DUAL 11G IP65,36.477155,redes,,,
ESTANTE GABITEL VENT 19` 1U 650MM (N),203.2437,electro,,,
ESTANTE GABITEL VENT 19` 1U 800MM (N),324.13843,electro,,,
Estante Gabitel Vent reforzado 1U 650mm (N),244.14533,electro,,,
ESTANTE P/RACK GLC 1U-600 C/FIJACION EN 4 PUNTAS,42.01967,cables,,,
ESTANTE P/RACK GLC 1U-800 C/FIJACION EN 4 PUNTAS,49.27362,cables,,,
ESTERILIZADOR XIAOMI DE CELULARES UV,42.84489,accesorios,,,
ESTUCHE P/ CAMARA SLIM DCELL TECH (NARANJA),0.10648,accesorios,,,
ESTUCHE P/GPS DEPORTIVO CORDURA,5.67006,accesorios,,,
ESTUCHE P/GPS SMALL SIMIL CUERO VERT,5.44379,accesorios,,,
ESTUCHE P/GPS/CAM DCELL SLEEVE NEOT2 3.5 NEG/ROJO,5.57689,accesorios,,,
ESTUCHE P/GPS/CAM DCELL SUMMER T2 3.5 NEGRO,0.14641,accesorios,,,
ETIQUETAS 110 X 73 (T8-81150-00) 1 BANDA,15.41298,impresion,,,
ETIQUETAS ADHESIVAS A4  X500 HOJAS,152.31964,impresion,,,
"ETIQUETAS X 12000 DE 8,8 X 2,26 (1 CAJA)",13.94888,accesorios,,,
ETIQUETAS X8000 DE 3.5 X 10.8 (1 CAJA),52.68098,impresion,,,
EXPRIMIDOR DE JUGO OSTER JU4176,43.5237,electro,,,
EXPRIMIDOR ELECTRICO PEABODY PE-EC402 ACERO .INOX,49.65961,electro,,,
EXPRIMIDOR ELECTRICO PEABODY PE-EC402 ACERO ROJO,54.21163,electro,,,
EXTENSOR HDMI IP LENKENG 120M . TRANSMISOR,51.233325,accesorios,,,
FACE PLATE FURUKAWA  4 POSICIONES BLANCO GLOSSY,2.90158,cables,,,
FACE PLATE GLC 1 PUERTOS CAT 5E/6 RJ45,1.87671,cables,,,
FACE PLATE GLC 2 PUERTOS CAT 5E/6 RJ45,2.31594,cables,,,
FACE PLATE GLC 4 PUERTOS CAT 5E/6 RJ45,1.87671,cables,,,
FAJA NOTEBOOK,1.331,accesorios,,,
FAN COOLER GAMEMAX 120X120 ARGB 5 1/4,20.07148,coolers,,,
FAN COOLER PERFORMANCE 120MM BLUE (OEM),11.23364,coolers,,,
FAN GAMEMAX P/ GABINETE 120MM BLUE 15 LEDS (OEM),19.04661,coolers,,,
FAN GRALF 4` 120Z120Z38 RULEMAN 220V,27.69811,electro,,,
FAN GRALF 6` 172X150X51MM RULEMAN 220V,58.71041,electro,,,
FAN HP  REDUNDANTE NON PLUG ML350 G4,78.22287,coolers,,,
FAN HP REDUNDANTE HOT PLUG ML370 G4,164.8218,coolers,,,
FAN POWER C  PCH179M,7.44029,accesorios,,,
FAN SYX P/ GAB 120MM RGB,12.57795,coolers,,,
FELPA ACEIT. LX300/AP2250/3250 -1011120-,0.19965,accesorios,,,
FIBRA EXT CONECT. FKW 2F MM (62.5) ST,7.91945,cables,,,
FIBRA KIT 3X PLACAS LGX 08 POSICIONES LC/SC FKW,11.24695,cables,,,
FIBRA KIT DE ADAPT OPTICOS 2X MM ST-PC FKW,1.54396,cables,,,
FIBRA OPTICA HUBBELL INTERIOR M-M OM1 12 HILOS,0.7986,redes,,,
FIBRA OPTICA HUBBELL INTERIOR M-M OM1 6 HILOS,0.45254,redes,,,
FIBRA OPTICA HUBBELL INTERIOR M-M OM4 6 HILOS,1.30438,redes,,,
FICHA BMC,6.1226,accesorios,,,
FILM BROTHER PC 95 X5+CARTRD PPF900/950,6.655,impresion,,,
FILM BROTHER PC104 FILMX4 TERM PPF1350,9.9825,impresion,,,
FILM BROTHER PC204 X4 PPF1270,8.74467,impresion,,,
FILM BROTHER PC301 1 TERM PPF970/770,4.57864,impresion,,,
FILM BROTHER PC304 FILMX4 TERM PPF970/7 PC-304RF,10.07567,impresion,,,
"FILM P/PANASONIC 80,81,85 TTRP55 X2 - FULLMARK",7.3205,impresion,,,
FILM P/SHARP UX200/370/470 X 2 - FULLMARK,7.90614,impresion,,,
FILM P/SHARP UXP SERIES X 2 -  FULLMARK,12.79091,accesorios,,,
